F1: [58, 52, 29, 40, 60, 36, 7, 62, 34, 56, 66, 48, 5, 9, 25, 3, 42, 64, 44, 46, 31, 17, 74, 72, 21, 54, 27, 38, 11, 15, 70, 68, 19, 50, 23, 13, 1]
Cay PPC:
       58 (3195) [1,15623]
                                                                                                             46 (1) [7223,7213]
                                                                                                                   31 (1) [7224,7212]
                                                                                                                         17 (1) [7225,7211]
                                                                                                                               74 (1) [7226,7210]
                                                                                                                                     21 (1) [7227,7209]
                                                                                                                                           54 (1) [7228,7208]
                                                                                                                                                 27 (1) [7229,7207]
                                                                                                                                                       11 (1) [7230,7206]
                                                                                                                                                             19 (1) [7231,7205]
                                                                                           42 (1) [7232,7233]
                                                                                                 44 (1) [7233,7232]
                                                                                                       46 (1) [7234,7231]
                                                                                                             31 (1) [7235,7230]
                                                                                                                   17 (1) [7236,7229]
                                                                                                                         74 (1) [7237,7228]
                                                                                                                               21 (1) [7238,7227]
                                                                                                                                     54 (1) [7239,7226]
                                                                                                                                           27 (1) [7240,7225]
                                                                                                                                                 38 (1) [7241,7224]
                                                                                                                                                       11 (1) [7242,7223]
                                                                                                                                                             15 (1) [7243,7222]
                                                                                                                                                                   70 (1) [7244,7221]
                                                                                                                                                                         68 (1) [7245,7220]
                                                                                                                                                                               19 (1) [7246,7219]
                                                                                                                                                                                     13 (1) [7247,7218]
                                                                                                                                                                                           1 (1) [7248,7217]
                                                                                           64 (1) [7249,7248]
                                                                                                 44 (1) [7250,7247]
                                                                                                       46 (1) [7251,7246]
                                                                                                             31 (1) [7252,7245]
                                                                                                                   17 (1) [7253,7244]
                                                                                                                         74 (1) [7254,7243]
                                                                                                                               21 (1) [7255,7242]
                                                                                                                                     54 (1) [7256,7241]
                                                                                                                                           27 (1) [7257,7240]
                                                                                                                                                 38 (1) [7258,7239]
                                                                                                                                                       11 (1) [7259,7238]
                                                                                                                                                             70 (1) [7260,7237]
                                                                                                                                                                   68 (1) [7261,7236]
                                                                                                                                                                         19 (1) [7262,7235]
                                                                                                                                                                               1 (1) [7263,7234]
                                                                                           44 (1) [7264,7262]
                                                                                                 46 (1) [7265,7261]
                                                                                                       31 (1) [7266,7260]
                                                                                                             17 (1) [7267,7259]
                                                                                                                   74 (1) [7268,7258]
                                                                                                                         21 (1) [7269,7257]
                                                                                                                               54 (1) [7270,7256]
                                                                                                                                     27 (1) [7271,7255]
                                                                                                                                           38 (1) [7272,7254]
                                                                                                                                                 11 (1) [7273,7253]
                                                                                                                                                       70 (1) [7274,7252]
                                                                                                                                                             68 (1) [7275,7251]
                                                                                                                                                                   19 (1) [7276,7250]
                                                                                                                                                                         1 (1) [7277,7249]
                                                                                     25 (212) [7278,8467]
                                                                                           3 (189) [7279,8325]
                                                                                                 42 (169) [7280,8133]
                                                                                                       44 (4) [7281,7295]
                                                                                                             46 (4) [7282,7294]
                                                                                                                   31 (4) [7283,7293]
                                                                                                                         17 (4) [7284,7292]
                                                                                                                               74 (4) [7285,7291]
                                                                                                                                     72 (4) [7286,7290]
                                                                                                                                           21 (4) [7287,7289]
                                                                                                                                                 54 (4) [7288,7288]
                                                                                                                                                       27 (4) [7289,7287]
                                                                                                                                                             15 (1) [7290,7269]
                                                                                                                                                                   68 (1) [7291,7268]
                                                                                                                                                                         19 (1) [7292,7267]
                                                                                                                                                                               50 (1) [7293,7266]
                                                                                                                                                                                     13 (1) [7294,7265]
                                                                                                                                                                                           1 (1) [7295,7264]
                                                                                                                                                             38 (2) [7296,7281]
                                                                                                                                                                   11 (2) [7297,7280]
                                                                                                                                                                         15 (2) [7298,7279]
                                                                                                                                                                               70 (1) [7299,7274]
                                                                                                                                                                                     68 (1) [7300,7273]
                                                                                                                                                                                           19 (1) [7301,7272]
                                                                                                                                                                                                 50 (1) [7302,7271]
                                                                                                                                                                                                       1 (1) [7303,7270]
                                                                                                                                                                               68 (1) [7304,7278]
                                                                                                                                                                                     19 (1) [7305,7277]
                                                                                                                                                                                           50 (1) [7306,7276]
                                                                                                                                                                                                 1 (1) [7307,7275]
                                                                                                                                                             11 (1) [7308,7286]
                                                                                                                                                                   15 (1) [7309,7285]
                                                                                                                                                                         68 (1) [7310,7284]
                                                                                                                                                                               19 (1) [7311,7283]
                                                                                                                                                                                     1 (1) [7312,7282]
                                                                                                       64 (162) [7313,8099]
                                                                                                             44 (134) [7314,7921]
                                                                                                                   46 (121) [7315,7829]
                                                                                                                         31 (118) [7316,7801]
                                                                                                                               17 (66) [7317,7626]
                                                                                                                                     74 (44) [7318,7504]
                                                                                                                                           72 (42) [7319,7486]
                                                                                                                                                 21 (35) [7320,7453]
                                                                                                                                                       54 (22) [7321,7390]
                                                                                                                                                             27 (10) [7322,7342]
                                                                                                                                                                   38 (4) [7323,7317]
                                                                                                                                                                         11 (2) [7324,7304]
                                                                                                                                                                               15 (2) [7325,7303]
                                                                                                                                                                                     68 (2) [7326,7302]
                                                                                                                                                                                           19 (2) [7327,7301]
                                                                                                                                                                                                 50 (1) [7328,7298]
                                                                                                                                                                                                       23 (1) [7329,7297]
                                                                                                                                                                                                             1 (1) [7330,7296]
                                                                                                                                                                                                 23 (1) [7331,7300]
                                                                                                                                                                                                       1 (1) [7332,7299]
                                                                                                                                                                         15 (2) [7333,7316]
                                                                                                                                                                               70 (1) [7334,7310]
                                                                                                                                                                                     68 (1) [7335,7309]
                                                                                                                                                                                           19 (1) [7336,7308]
                                                                                                                                                                                                 50 (1) [7337,7307]
                                                                                                                                                                                                       23 (1) [7338,7306]
                                                                                                                                                                                                             1 (1) [7339,7305]
                                                                                                                                                                               68 (1) [7340,7315]
                                                                                                                                                                                     19 (1) [7341,7314]
                                                                                                                                                                                           50 (1) [7342,7313]
                                                                                                                                                                                                 23 (1) [7343,7312]
                                                                                                                                                                                                       1 (1) [7344,7311]
                                                                                                                                                                   11 (4) [7345,7330]
                                                                                                                                                                         15 (4) [7346,7329]
                                                                                                                                                                               68 (2) [7347,7324]
                                                                                                                                                                                     19 (2) [7348,7323]
                                                                                                                                                                                           50 (1) [7349,7320]
                                                                                                                                                                                                 23 (1) [7350,7319]
                                                                                                                                                                                                       1 (1) [7351,7318]
                                                                                                                                                                                           23 (1) [7352,7322]
                                                                                                                                                                                                 1 (1) [7353,7321]
                                                                                                                                                                               19 (2) [7354,7328]
                                                                                                                                                                                     50 (1) [7355,7326]
                                                                                                                                                                                           23 (1) [7356,7325]
                                                                                                                                                                                     23 (1) [7357,7327]
                                                                                                                                                                   15 (2) [7358,7341]
                                                                                                                                                                         70 (1) [7359,7336]
                                                                                                                                                                               68 (1) [7360,7335]
                                                                                                                                                                                     19 (1) [7361,7334]
                                                                                                                                                                                           50 (1) [7362,7333]
                                                                                                                                                                                                 23 (1) [7363,7332]
                                                                                                                                                                                                       1 (1) [7364,7331]
                                                                                                                                                                         68 (1) [7365,7340]
                                                                                                                                                                               19 (1) [7366,7339]
                                                                                                                                                                                     23 (1) [7367,7338]
                                                                                                                                                                                           1 (1) [7368,7337]
                                                                                                                                                             38 (10) [7369,7379]
                                                                                                                                                                   15 (4) [7370,7359]
                                                                                                                                                                         70 (3) [7371,7353]
                                                                                                                                                                               68 (2) [7372,7349]
                                                                                                                                                                                     19 (2) [7373,7348]
                                                                                                                                                                                           50 (2) [7374,7347]
                                                                                                                                                                                                 13 (1) [7375,7344]
                                                                                                                                                                                                       1 (1) [7376,7343]
                                                                                                                                                                                                 23 (1) [7377,7346]
                                                                                                                                                                                                       1 (1) [7378,7345]
                                                                                                                                                                               19 (1) [7379,7352]
                                                                                                                                                                                     50 (1) [7380,7351]
                                                                                                                                                                                           23 (1) [7381,7350]
                                                                                                                                                                         68 (1) [7382,7358]
                                                                                                                                                                               19 (1) [7383,7357]
                                                                                                                                                                                     50 (1) [7384,7356]
                                                                                                                                                                                           23 (1) [7385,7355]
                                                                                                                                                                                                 1 (1) [7386,7354]
                                                                                                                                                                   11 (6) [7387,7378]
                                                                                                                                                                         15 (6) [7388,7377]
                                                                                                                                                                               68 (3) [7389,7367]
                                                                                                                                                                                     19 (3) [7390,7366]
                                                                                                                                                                                           50 (2) [7391,7363]
                                                                                                                                                                                                 23 (1) [7392,7361]
                                                                                                                                                                                                       1 (1) [7393,7360]
                                                                                                                                                                                                 1 (1) [7394,7362]
                                                                                                                                                                                           23 (1) [7395,7365]
                                                                                                                                                                                                 1 (1) [7396,7364]
                                                                                                                                                                               70 (1) [7397,7372]
                                                                                                                                                                                     68 (1) [7398,7371]
                                                                                                                                                                                           19 (1) [7399,7370]
                                                                                                                                                                                                 50 (1) [7400,7369]
                                                                                                                                                                                                       1 (1) [7401,7368]
                                                                                                                                                                               19 (2) [7402,7376]
                                                                                                                                                                                     50 (1) [7403,7374]
                                                                                                                                                                                           23 (1) [7404,7373]
                                                                                                                                                                                     23 (1) [7405,7375]
                                                                                                                                                             15 (1) [7406,7384]
                                                                                                                                                                   68 (1) [7407,7383]
                                                                                                                                                                         19 (1) [7408,7382]
                                                                                                                                                                               23 (1) [7409,7381]
                                                                                                                                                                                     1 (1) [7410,7380]
                                                                                                                                                             11 (1) [7411,7389]
                                                                                                                                                                   15 (1) [7412,7388]
                                                                                                                                                                         68 (1) [7413,7387]
                                                                                                                                                                               19 (1) [7414,7386]
                                                                                                                                                                                     1 (1) [7415,7385]
                                                                                                                                                       27 (5) [7416,7418]
                                                                                                                                                             38 (3) [7417,7406]
                                                                                                                                                                   15 (3) [7418,7405]
                                                                                                                                                                         70 (2) [7419,7399]
                                                                                                                                                                               68 (1) [7420,7395]
                                                                                                                                                                                     19 (1) [7421,7394]
                                                                                                                                                                                           50 (1) [7422,7393]
                                                                                                                                                                                                 23 (1) [7423,7392]
                                                                                                                                                                                                       1 (1) [7424,7391]
                                                                                                                                                                               19 (1) [7425,7398]
                                                                                                                                                                                     50 (1) [7426,7397]
                                                                                                                                                                                           23 (1) [7427,7396]
                                                                                                                                                                         68 (1) [7428,7404]
                                                                                                                                                                               19 (1) [7429,7403]
                                                                                                                                                                                     50 (1) [7430,7402]
                                                                                                                                                                                           23 (1) [7431,7401]
                                                                                                                                                                                                 1 (1) [7432,7400]
                                                                                                                                                             15 (2) [7433,7417]
                                                                                                                                                                   70 (1) [7434,7412]
                                                                                                                                                                         68 (1) [7435,7411]
                                                                                                                                                                               19 (1) [7436,7410]
                                                                                                                                                                                     50 (1) [7437,7409]
                                                                                                                                                                                           23 (1) [7438,7408]
                                                                                                                                                                                                 1 (1) [7439,7407]
                                                                                                                                                                   68 (1) [7440,7416]
                                                                                                                                                                         19 (1) [7441,7415]
                                                                                                                                                                               23 (1) [7442,7414]
                                                                                                                                                                                     1 (1) [7443,7413]
                                                                                                                                                       38 (7) [7444,7447]
                                                                                                                                                             11 (4) [7445,7431]
                                                                                                                                                                   15 (4) [7446,7430]
                                                                                                                                                                         68 (2) [7447,7425]
                                                                                                                                                                               19 (2) [7448,7424]
                                                                                                                                                                                     50 (1) [7449,7421]
                                                                                                                                                                                           23 (1) [7450,7420]
                                                                                                                                                                                                 1 (1) [7451,7419]
                                                                                                                                                                                     23 (1) [7452,7423]
                                                                                                                                                                                           1 (1) [7453,7422]
                                                                                                                                                                         19 (2) [7454,7429]
                                                                                                                                                                               50 (1) [7455,7427]
                                                                                                                                                                                     23 (1) [7456,7426]
                                                                                                                                                                               23 (1) [7457,7428]
                                                                                                                                                             15 (3) [7458,7446]
                                                                                                                                                                   70 (2) [7459,7440]
                                                                                                                                                                         68 (1) [7460,7436]
                                                                                                                                                                               19 (1) [7461,7435]
                                                                                                                                                                                     50 (1) [7462,7434]
                                                                                                                                                                                           23 (1) [7463,7433]
                                                                                                                                                                                                 1 (1) [7464,7432]
                                                                                                                                                                         19 (1) [7465,7439]
                                                                                                                                                                               50 (1) [7466,7438]
                                                                                                                                                                                     23 (1) [7467,7437]
                                                                                                                                                                   68 (1) [7468,7445]
                                                                                                                                                                         19 (1) [7469,7444]
